city,Mumbai,Delhi,Bangalore,Hyderabad,Ahmedabad,Chennai,Kolkata,Pune,Jaipur,Lucknow,Kanpur,Nagpur,Indore,Surat,Bhopal,Patna,Kochi,Vadorara,Agra,Jabalpur,Noida,Nagaland,Visakhapatnam,Goa,Raipur,Ranchi,Vellore,Hubli,Palakkad,GandhiNagar,Varanasi,Tripura,Amritsar,Madurai,Allahabad,Coimbatore,Jodhpur,Tirupati,Vijayawada,Dhanbad,Durgapur,Kurukshetra,Warangal,Tirichy,Rourkela,Ooty,Thanjavur,Kancheepuram,Solapur,Nashik
Mumbai,0,1068,1064,1361,1182,1405,1256,1323,1060,1214,1306,1442,1410,1382,1143,1132,1456,1001,1167,1238,1275,1180,1163,1488,1275,1024,1421,1218,1083,1047,1487,1341,1488,1151,1116,1428,1092,1002,1302,1363,1388,1010,1018,1411,1367,1368,1378,1447,1066,1275
Delhi,1045,0,1438,1495,1486,1135,1222,1276,1190,1417,1116,1350,1273,1340,1093,1440,1317,1201,1481,1306,1374,1117,1400,1311,1349,1144,1337,1100,1259,1022,1222,1373,1495,1065,1161,1099,1404,1095,1029,1306,1483,1405,1241,1430,1243,1242,1317,1345,1083,1365
Bangalore,1140,1025,0,1210,1475,1099,1277,1469,1066,1439,1279,1159,1266,1221,1112,1131,1096,1023,1203,1480,1264,1452,1282,1066,1481,1430,1415,1363,1496,1148,1391,1444,1386,1216,1169,1087,1012,1141,1267,1381,1324,1463,1483,1252,1123,1177,1312,1255,1020,1162
Hyderabad,1472,1336,1397,0,1274,1275,1252,1461,1148,1139,1459,1254,1113,1394,1452,1114,1342,1372,1006,1136,1136,1191,1476,1080,1198,1136,1303,1277,1481,1084,1051,1444,1381,1286,1288,1329,1345,1046,1458,1482,1255,1313,1432,1405,1396,1324,1407,1108,1322,1025
Ahmedabad,1389,1404,1110,1217,0,1255,1008,1484,1366,1042,1165,1212,1421,1076,1383,1304,1413,1009,1210,1150,1412,1119,1035,1383,1477,1360,1179,1432,1180,1432,1101,1197,1053,1321,1341,1092,1283,1373,1016,1415,1343,1106,1336,1105,1029,1336,1166,1302,1058,1439
Chennai,1190,1192,1020,1078,1356,0,1485,1439,1353,1415,1162,1205,1232,1049,1282,1206,1113,1212,1449,1164,1146,1448,1294,1201,1118,1235,1334,1147,1243,1313,1360,1419,1220,1231,1208,1438,1339,1197,1107,1388,1275,1333,1247,1005,1494,1023,1207,1131,1242,1051
Kolkata,1205,1297,1189,1374,1181,1324,0,1195,1053,1328,1281,1246,1313,1447,1466,1134,1467,1475,1251,1252,1046,1276,1211,1052,1230,1207,1103,1314,1148,1357,1480,1233,1036,1279,1412,1464,1399,1056,1436,1007,1304,1066,1155,1133,1125,1410,1489,1020,1269,1179
Pune,1311,1104,1384,1469,1306,1051,1309,0,1284,1421,1232,1071,1193,1468,1215,1379,1177,1141,1421,1455,1021,1122,1121,1179,1414,1226,1034,1104,1152,1279,1410,1353,1455,1004,1400,1182,1392,1079,1348,1215,1460,1303,1331,1370,1350,1253,1275,1054,1250,1450
Jaipur,1441,1375,1337,1473,1468,1474,1237,1405,0,1450,1381,1018,1322,1087,1478,1450,1105,1254,1202,1025,1042,1154,1337,1026,1097,1084,1051,1473,1366,1233,1376,1284,1124,1135,1292,1152,1219,1332,1205,1069,1184,1245,1194,1420,1427,1298,1496,1083,1285,1423
Lucknow,1311,1046,1400,1334,1194,1392,1036,1245,1494,0,1324,1330,1156,1159,1396,1270,1116,1075,1087,1156,1005,1171,1207,1132,1024,1309,1391,1118,1109,1488,1348,1014,1044,1461,1482,1466,1158,1235,1404,1349,1309,1124,1175,1171,1328,1154,1335,1372,1075,1262
Kanpur,1095,1357,1012,1139,1421,1303,1396,1295,1018,1182,0,1083,1233,1348,1218,1346,1301,1218,1431,1026,1003,1332,1126,1001,1166,1397,1237,1335,1342,1496,1459,1361,1160,1498,1254,1173,1259,1034,1294,1423,1143,1230,1339,1408,1378,1488,1160,1080,1265,1175
Nagpur,1199,1056,1097,1398,1261,1032,1059,1385,1140,1398,1242,0,1352,1357,1380,1198,1218,1402,1474,1063,1245,1242,1421,1031,1138,1386,1166,1454,1028,1018,1310,1277,1075,1360,1431,1186,1342,1425,1058,1143,1429,1306,1347,1273,1358,1105,1416,1292,1162,1230
